,returns,exposure
0,100000.11821486197,0.3096252061082683
1,99992.33088140919,0.2545454536417101
2,99992.47719646367,0.1454545457047754
3,99992.64219027906,0.03636362568406666
4,99992.81341055679,0.0
5,99992.98463112769,0.0
6,99990.21212508943,0.04723774243981873
7,99989.21509917159,0.037368558537872534
8,99991.4315679072,0.03297176652363705
9,99991.58826945472,0.0847845428554006
10,99991.69818779569,0.1271678954051956
11,99991.89274607738,0.16718313166579601
12,99987.95235724883,0.13155646115799788
13,99989.3974500587,0.04119981634977855
14,99989.56866478037,0.0
15,99989.24103532694,0.01596157539916174
16,99991.48699024651,0.06710034441087229
17,99991.6468825629,0.06614937355760397
18,99991.81810113633,0.0
19,99991.98932000295,0.0
20,99992.16053916274,0.0
21,99992.31753705963,0.08306039903696597
22,99983.53133951555,0.14373989389831499
23,99985.8998245559,0.03543565736595595
24,99983.3383768275,0.08746731703749325
25,99980.77615002968,0.087467314573192
26,99980.94734998884,0.0
27,99981.11855024115,0.0
28,99981.28975078661,0.0
29,99981.46095162522,0.0
30,99981.632152757,0.0
31,99981.80335418192,0.0
32,99981.97455589999,0.0
33,99980.58420045194,0.049999997711415126
34,99985.44913869858,0.15191091160475478
35,99985.57640994499,0.25662775387185816
36,99994.33182143103,0.27789713144981665
37,99994.44889908051,0.31622776959440196
38,100014.20636241362,0.31622776139893705
39,100049.98124624799,0.5750793443707828
40,100072.34689857274,0.7191580102338344
41,100025.6885243767,0.5021313625647815
42,100012.42662835312,0.43033148288679746
43,100035.37571655614,0.350245057376777
44,100025.77246428301,0.28487250952646936
45,100032.08227550169,0.19882957901294332
46,100036.12425266523,0.1254043934838655
47,100030.88258800351,0.08698529268601789
48,100031.05387376137,0.0
49,100031.22515981251,0.0
50,100031.39644615697,0.0
51,100031.55799254023,0.05686523261657037
52,100031.71832146203,0.06397448751477887
53,100031.88949995484,0.0006345839193212296
54,100032.05248823304,0.048451899233288145
55,100032.22123316003,0.014845392938114979
56,100032.38407974991,0.049282248109083826
57,100032.48642937338,0.40247170301308177
58,100032.6051930958,0.30664510730179567
59,100032.74693657925,0.17248786864819204
60,100032.91822463198,5.239652034888842e-06
61,100033.08951387479,2.3368107566608517e-11
62,100033.26080341163,0.0
63,100033.43209324178,0.0
64,100033.60338336522,0.0
65,100033.77467378197,0.0
66,100033.94596449203,0.0
67,100034.1172554954,0.0
68,100034.28854679207,0.0
69,100034.45983838206,0.0
70,100034.63113026533,0.0
71,100034.80242244192,0.0
72,100033.22858754701,0.018713341433612158
73,100033.3852530909,0.08537713993819046
74,100037.9612786266,0.0711106924366187
75,100038.11013761722,0.13099338078983144
76,100038.2513034845,0.17590539864552562
77,100038.38616364346,0.21271781736566436
78,100032.95060977827,0.17964806643357345
79,100030.1095030703,0.09649505311032111
80,100030.5058512275,0.007287312975611771
81,100030.67713634025,0.0
82,100030.2464019895,0.019284731679567207
83,100030.417686658,0.0
84,100030.58897161979,0.0
85,100030.76025687487,0.0
86,100030.93154242325,0.0
87,100031.10282826493,0.0
88,100031.27411439992,0.0
89,100031.44540082819,0.0
90,100031.61668754977,0.0
91,100031.78797456465,0.0
92,100031.95926187282,0.0
93,100032.1305494743,0.0
94,100032.30183736907,0.0
95,100032.47312555715,0.0
96,100032.61798802119,0.15427784246652013
97,100030.12035266851,0.08541385237301935
98,100030.29163712118,0.0
99,100030.46292186713,0.0
100,100030.63420690638,0.0
101,100030.80549223893,0.0
102,100030.97677786477,0.0
103,100031.14806378391,0.0
104,100031.31934999635,0.0
105,100031.48285075212,0.04545454378322136
106,100031.6370088603,0.09999999386233539
107,100036.84273315668,0.16290521201050762
108,100031.05028903781,0.19090909151899912
109,100038.03283235335,0.22040116173841137
